User_ID,Age,Gender,Platform,Daily_Usage_Time,Posts_Per_Week,Likes_Received,Comments_Received,Messages_Sent,Followers,Country,Engagement_Score,User_Level,Active_User
1,0.2068965517241379,2,0,0.2692307692307692,0.5,0.10379746835443038,0.0297029702970297,0.6633663366336634,0.1129908103592314,5,13.22,0,0
2,0.3448275862068966,2,2,0.42431761786600497,0.6666666666666666,0.020253164556962026,0.009900990099009901,0.2871287128712871,0.04281537176274018,3,20.08,0,0
3,0.7241379310344827,1,1,0.0,0.5,0.0759493670886076,0.04950495049504951,0.3564356435643564,0.05889724310776942,2,21.45,0,0
4,0.6551724137931034,1,5,0.2704714640198511,0.41666666666666663,0.005063291139240507,0.009900990099009901,0.46534653465346537,0.023391812865497075,2,18.63,0,0
5,0.9310344827586208,2,0,0.0,0.6666666666666666,0.17721518987341772,0.2376237623762376,0.16831683168316833,0.14703425229741018,0,21.12,0,0
6,0.06896551724137934,0,0,0.33002481389578164,0.5,0.027848101265822787,0.019801980198019802,0.6039603960396039,0.02046783625730994,5,31.29,0,0
7,0.7241379310344827,1,1,0.0,0.08333333333333333,0.06075949367088608,0.0594059405940594,0.45544554455445546,0.0866750208855472,3,9.05,0,0
8,0.9310344827586208,2,4,0.3511166253101737,0.3333333333333333,0.035443037974683546,0.019801980198019802,0.24752475247524752,0.015664160401002505,5,31.45,0,0
9,0.9310344827586208,2,1,0.09181141439205953,0.5833333333333333,0.002531645569620253,0.0,0.2871287128712871,0.03279030910609858,2,17.96,0,0
10,0.0,2,5,0.4801488833746898,0.5833333333333333,0.0379746835443038,0.019801980198019802,0.5445544554455446,0.16228070175438597,0,6.66,0,0
11,0.27586206896551724,0,1,0.20595533498759303,0.3333333333333333,0.3367088607594937,0.33663366336633666,0.16831683168316833,0.2627401837928154,4,16.99,0,0
12,0.7241379310344827,2,2,0.358560794044665,0.6666666666666666,0.15443037974683543,0.1485148514851485,0.26732673267326734,0.1023391812865497,5,24.49,0,0
13,0.4482758620689655,1,5,1.0,0.16666666666666666,0.01518987341772152,0.0,0.37623762376237624,0.05116959064327485,4,5.78,0,1
14,0.2068965517241379,0,2,0.8622828784119106,0.08333333333333333,0.04810126582278481,0.039603960396039604,0.4752475247524752,0.034878863826232245,3,15.28,0,1
15,0.9655172413793103,1,2,0.22208436724565753,0.25,0.25569620253164554,0.10891089108910891,0.45544554455445546,0.16520467836257308,5,16.55,0,0
16,1.0,1,3,0.3076923076923077,0.5833333333333333,0.10379746835443038,0.0594059405940594,0.21782178217821782,0.054720133667502086,5,28.62,0,0
17,0.896551724137931,0,2,0.6091811414392059,0.3333333333333333,0.0,0.0,0.45544554455445546,0.0,0,42.86,0,1
18,0.3793103448275862,0,0,0.24813895781637715,0.25,0.08354430379746836,0.019801980198019802,0.09900990099009901,0.09711779448621553,2,10.31,0,0
19,0.8620689655172413,0,4,0.014888337468982625,0.3333333333333333,0.01518987341772152,0.009900990099009901,0.8811881188118812,0.07832080200501253,5,6.84,0,0
20,0.0,0,0,0.6389578163771712,0.6666666666666666,0.00759493670886076,0.009900990099009901,0.6831683168316832,0.0012531328320802004,0,83.64,0,1
21,0.7586206896551724,0,5,0.22828784119106696,0.5833333333333333,0.04810126582278481,0.04950495049504951,0.6633663366336634,0.034252297410192145,0,30.52,0,0
22,0.3448275862068966,0,4,0.46774193548387094,0.5,0.10886075949367088,0.1485148514851485,0.15841584158415842,0.07602339181286549,3,25.18,0,0
23,0.9310344827586208,2,0,0.08312655086848633,0.41666666666666663,0.043037974683544304,0.0297029702970297,0.48514851485148514,0.025898078529657476,5,28.32,0,0
24,0.5862068965517242,2,1,0.4615384615384615,0.5833333333333333,0.04050632911392405,0.039603960396039604,0.5247524752475248,0.032999164578111945,1,28.99,0,0
25,0.2068965517241379,1,1,0.5669975186104218,0.5,0.1291139240506329,0.039603960396039604,0.8910891089108911,0.24081035923141186,5,7.49,0,0
26,0.3793103448275862,0,2,0.5583126550868486,0.41666666666666663,0.06329113924050633,0.0891089108910891,0.22772277227722773,0.041979949874686714,4,27.6,0,0
